group_name,project_name,branch_count,,,
jp-phpers,juanpi_v3,1946,,,
jp-phpers,shell,932,,,
jp-phpers,static,667,,,
system_dev,goods.juanpi.org,334,,,
jp-phpers,shell_php7,290,,,
pay,pay.juanpi.com,264,,,
system_dev,order.juanpi.org,201,,行标签,求和项:branch_count
b2c,m.juanpi.com ,181,,juanpi_v3,1946
system_dev,business.juanpi.org,181,,shell,932
api_phpgroup,mapi.juanpi.com,177,,static,667
api_phpgroup,api.juanpi.com,129,,goods.juanpi.org,334
system_dev,cs.juanpi.org,129,,shell_php7,290
api_phpgroup,mtrade.juanpi.com,121,,pay.juanpi.com,264
system_dev,837090d05d34a16mkt.juanpi.org,114,,order.juanpi.org,201
system_dev,b9603b9ece8b.juanpi.org,111,,business.juanpi.org,181
b2c,www.juanpi.com,110,,m.juanpi.com ,181
b2c,wx.juanpi.com,108,,mapi.juanpi.com,178
user_manage,7469a5f913d2.juanpi.org,105,,api.juanpi.com,129
bi-source,guanxingtai,97,,cs.juanpi.org,129
api_phpgroup,muser.juanpi.com,92,,mtrade.juanpi.com,121
finance,finance-cron,92,,837090d05d34a16mkt.juanpi.org,114
in.juanpi.com,in.juanpi.com,91,,b9603b9ece8b.juanpi.org,111
finance,settlement-cron,87,,www.juanpi.com,110
pay,pay-cron,79,,wx.juanpi.com,108
phpsdk,aftersale-service,77,,7469a5f913d2.juanpi.org,105
drp,drp.juanpi.com,75,,guanxingtai,97
pintuan,tuan.juanpi.com,75,,finance-cron,92
in.juanpi.com,in_juanpi_static,70,,muser.juanpi.com,92
phpsdk,WMSGate,65,,in.juanpi.com,91
b2c,pad.juanpi.com,64,,settlement-cron,87
finance,settlement,63,,pay-cron,79
pay,pay.juanpi.org,58,,aftersale-service,77
finance,bankroll,57,,tuan.juanpi.com,75
system_dev,scm.juanpi.org,53,,drp.juanpi.com,75
vendor-support,seller.juanpi.com,50,,in_juanpi_static,70
goods,goods-buy.juanpi.org,49,,WMSGate,65
finance,finance,44,,pad.juanpi.com,64
front,jp.juancdn.com,43,,settlement,63
javaProject,javaproject001,33,,pay.juanpi.org,58
pintuan,ptadmin.juanpi.org,33,,bankroll,57
im,im.juanpi.com,32,,scm.juanpi.org,53
phpsdk,customer-service,32,,seller.juanpi.com,50
phpsdk,order-service,32,,goods-buy.juanpi.org,49
im.v2,session-cluster,30,,finance,44
iOSTeam,juanpi,30,,jp.juancdn.com,43
im,RobotApi,29,,juanpi,40
logtech,WMS1.0,27,,javaproject001,33
system_dev,sapi.juanpi.com,27,,ptadmin.juanpi.org,33
frontend,juanpi-im,25,,im.juanpi.com,32
pintuan,wxpt.juanpi.com,25,,order-service,32
im,ReportShell,24,,customer-service,32
vendor-support,sh.juancdn.com,23,,session-cluster,30
bs.comm,spi,22,,RobotApi,29
in.juanpi.com,in_juanpi_php,21,,WMS1.0,27
pintuan,tuan.juancdn.com,21,,sapi.juanpi.com,27
finance,bankroll-cron,19,,juanpi-im,25
im.v2,dashboard,18,,wxpt.juanpi.com,25
phpsdk,Scm,17,,ReportShell,24
ia.sdk,juanpi-sdk-java,15,,sh.juancdn.com,23
IntelligentOffice,juanpi_oa,15,,spi,22
im.v2,connector,13,,tuan.juancdn.com,21
in.juanpi.com,g.in.juancdn.com,12,,in_juanpi_php,21
ia.xuanyuan,processor,11,,bankroll-cron,19
ia.xuanyuan,proxy,11,,dashboard,18
juanpi_b2b,hh.juanpi.com,11,,Scm,17
android,juanpi,10,,juanpi_oa,15
ia.lux,lux-remoting,10,,juanpi-sdk-java,15
jsers,wxMapp,10,,connector,13
juanpi_b2b,s.hh.juanpi.com,10,,g.in.juancdn.com,12
juanpi_b2b,hh_shell,10,,processor,11
logtech,wms2.0,10,,hh.juanpi.com,11
bs.comm,bussiness-common-sdk,9,,proxy,11
ia.configuration,config-center,9,,wxMapp,10
ia.xuanyuan,xuanyuan-remoting,9,,lux-remoting,10
bs.mkt,mkt.2.0-service,8,,s.hh.juanpi.com,10
finance,settlement-old-shell,8,,wms2.0,10
ia.xuanyuan,taskcenter,8,,hh_shell,10
im,ConversationServer,8,,config-center,9
IntelligentOffice,JuanpiUser,8,,xuanyuan-remoting,9
msgcenter_manage,msgcenter.juanpi.org,8,,bussiness-common-sdk,9
bs.goods,goods-service,7,,msgcenter.juanpi.org,8
bs.order,juanpi-order-service-2.0,7,,mkt.2.0-service,8
finance,invoice,7,,goods,8
ia.mc,juanpi-trace,7,,JuanpiUser,8
ia.solr,juanpi-order-solrexecutor,7,,ConversationServer,8
phpsdk,express-service,7,,settlement-old-shell,8
system_dev,1230c339d15cad.juanpi.org,7,,gitlab-exercise,8
as.ui,lu.Service,6,,taskcenter,8
bs.mkt,mkt-tools,6,,invoice,7
bs.mkt,mkt-private-spi,6,,juanpi-trace,7
bs.mkt,mkt-jobs,6,,juanpi-order-service-2.0,7
im.v2,robot,6,,juanpi-order-solrexecutor,7
IntelligentOffice,workflow.juanpi.org,6,,guides,7
pintuan,wxptMapp,6,,goods-service,7
android,jp_aftersales,5,,express-service,7
b2c,wxmp.juanpi.com,5,,1230c339d15cad.juanpi.org,7
bs.cart,cart-limit-buy,5,,wxptMapp,6
bs.cart,cart-service-multinode,5,,soaproxy,6
bs.comm,xuanyuan-domainloader,5,,robot,6
bs.order,juanpi-order-solr,5,,lu.Service,6
bs.order,juanpi-order-common,5,,workflow.juanpi.org,6
bs.order,juanpi-order-processor,5,,mkt-jobs,6
FOG,xhgui,5,,mkt-private-spi,6
framework_optimize,tpv3,5,,mkt-tools,6
ia.lux,lux-cep,5,,lux-cep,5
ia.xuanyuan,xuanyuan-processor-api,5,,wxmp.juanpi.com,5
iOSTeam,juanpi_hw,5,,union.juanpi.com,5
phpsdk,goods,5,,jp_cross-border,5
system_dev,mkt_admin,5,,xhgui,5
union,union.juanpi.com,5,,juanpi_hw,5
android,jp_im,4,,tpv3,5
android,jp_base,4,,xuanyuan-processor-api,5
app,JuanpiRN,4,,juanpi-order-solr,5
as.ci,gitlab-exercise,4,,juanpi-order-common,5
bi-source,RDAP,4,,jp_aftersales,5
bi-source,zeus2,4,,cart-limit-buy,5
bs.cart,cart-mgn,4,,xuanyuan-domainloader,5
bs.cart,cart-processor-xy1.0,4,,cart-service-multinode,5
bs.goods,goods-task,4,,juanpi-order-processor,5
bs.mkt,mkt-mgn-service,4,,mkt_admin,5
bs.order,juanpi-order-shard,4,,cart-mgn,4
bs.order,juanpi-order-fixdata,4,,jushita_project001,4
bs.order,juanpi-order-spi,4,,JuanpiRN,4
frontend,juanpi-cs,4,,goods-task,4
ia.flow,guides,4,,zeus2,4
ia.lux,juanpi-trace-web,4,,jp_base,4
ia.solr,juanpi-order-dbexecutor,4,,sdk,4
ia.xuanyuan,sdk,4,,jp_im,4
im,ConnectionServer,4,,juanpi-trace-web,4
jushita,jushita_project001,4,,juanpi-cs,4
user_manage,user-service,4,,mkt-mgn-service,4
android,jp_score,3,,juanpi-order-dbexecutor,4
android,jiukuaiyou,3,,RDAP,4
api_phpgroup,soaproxy,3,,juanpi-order-fixdata,4
bi-source,dw-realtime,3,,cart-processor-xy1.0,4
bi-source,hiveUDF,3,,juanpi-order-shard,4
bs.cart,cart-domain-xy1.0,3,,ConnectionServer,4
bs.comm,domainloader-spi,3,,juanpi-order-spi,4
bs.goods,goods-web-tools,3,,user-service,4
bs.goods,juanpi-goods-domain,3,,session-timer,3
bs.goods,juanpi-goods-processor,3,,juanpi-goods-processor,3
bs.mbr,favorites-command-xy1.0,3,,juanpi-goods-domain,3
bs.mbr,favorites-service-xy1.0,3,,jiukuaiyou,3
bs.mbr,member-job,3,,develop-test-tool,3
bs.mbr,member-service-validate,3,,global.juanpi.com,3
bs.mbr,member-processor-xy1.0,3,,domainloader-spi,3
bs.mbr,member-domain-xy1.0,3,,demo-gitflow,3
bs.order,juanpi-order-domain-2.0,3,,pintuan-service,3
finance,supply-chain-finance,3,,goods-web-tools,3
FOG,demo-gitflow,3,,rtxwebapi,3
FOG,ngx-utils,3,,jp_score,3
front,actnew,3,,hiveUDF,3
frontend,juanpi-im-images,3,,linktrace,3
goods,goods,3,,juanpi-order-domain-2.0,3
HW_Mobile,jp_cross-border,3,,supply-chain-finance,3
ia.lux,lux-trace-ws,3,,mobile-push,3
ia.lux,lux-log,3,,favorites-command-xy1.0,3
ia.lux,common,3,,ngx-utils,3
ia.service,develop-test-tool,3,,lux-trace-ws,3
ia.xuanyuan,xuanyuan,3,,projectDashboard,3
ia.xuanyuan,ddd,3,,member-domain-xy1.0,3
im.v2,session-timer,3,,cart-domain-xy1.0,3
in.juanpi.com,global.juanpi.com,3,,member-job,3
IntelligentOffice,segment,3,,juanpi-im-images,3
IntelligentOffice,rtxwebapi,3,,member-processor-xy1.0,3
phpsdk,http-restful,3,,dw-realtime,3
phpsdk,linktrace,3,,member-service-validate,3
pintuan,pintuan-service,3,,segment,3
push,mobile-push,3,,favorites-service-xy1.0,3
qaDev,projectDashboard,3,,common,3
android,jp_cross-border,2,,ddd,3
android,jp_pifa,2,,http-restful,3
api_phpgroup,bigsale,2,,actnew,3
api_phpgroup,tracelog,2,,Logger,3
api_phpgroup,goApi,2,,lux-log,3
as.ci,docs,2,,xuanyuan,3
bi-source,itemRecommend,2,,gdt,2
bi-source,trolls,2,,utils,2
bi-source,gdt,2,,base,2
bs.cart,cart-spi-xy1.0,2,,juanpi-order-tools,2
bs.comm,xuanyuan-validate,2,,ruleEngine,2
bs.goods,juanpi-goods-domainloader,2,,juanpi-order-writeOldDB,2
bs.goods,juanpi-goods-spi,2,,juanpi-cs-images,2
bs.goods,goods-tools,2,,juanpi-goods-domainloader,2
bs.mbr,member-util,2,,core.juancdn.com,2
bs.mbr,dbexecutor-member-spi,2,,goods-tools,2
bs.mbr,member-db-executor,2,,micro-cart,2
bs.mbr,member-service-xy1.0,2,,model,2
bs.mbr,member-spi-xy1.0,2,,manage,2
bs.mkt,ruleEngine,2,,juanpi-goods-spi,2
bs.order,kafka-http-proxy,2,,cart-spi-xy1.0,2
bs.order,order-facade,2,,mq-client,2
bs.order,juanpi-order-nvwastone,2,,config,2
bs.order,juanpi-order-tools,2,,msgdispatch,2
bs.order,juanpi-order-writeOldDB,2,,tracelog,2
bs.order,order-job,2,,MsgRouter,2
bs.spi,bs-spi,2,,user,2
DexterLab,WallpaperThief,2,,kafka-http-proxy,2
finance,supply-chain-finance-cron,2,,merchants,2
front,core.juancdn.com,2,,order-dataRepair-sdk,2
frontend,juanpi-cs-images,2,,itemRecommend,2
HW_Mobile,RNProject,2,,order-facade,2
HW_Mobile,RN,2,,bigsale,2
ia.flow,gitlab-exercise,2,,order-job,2
ia.sdk,micro-cart,2,,member-db-executor,2
ia.service,service-management,2,,passport,2
ia.solr,order-dataRepair-sdk,2,,juanpi-order-nvwastone,2
ia.test,gitlab-exercise,2,,bs-spi,2
ia.xuanyuan,register,2,,service-management,2
ia.xuanyuan,mq-client,2,,business,2
im,document,2,,doc,2
im,MonitorServer,2,,goApi,2
im,MsgRouter,2,,member-service-xy1.0,2
images,upload,2,,jp_pifa,2
IntelligentOffice,rtx,2,,supply-chain-finance-cron,2
IntelligentOffice,msgdispatch,2,,ProjectTest,2
IntelligentOffice,passport,2,,trolls,2
logtech,ProjectTest,2,,docs,2
phpsdk,merchants,2,,upload,2
phpsdk,soaproxy,2,,register,2
phpsdk,business,2,,xuanyuan-validate,2
phpsdk,manage,2,,RN,2
phpsdk,user,2,,WallpaperThief,2
phpsdk,logger,2,,RNProject,2
phpsdk,base,2,,dbexecutor-member-spi,2
phpsdk,model,2,,document,2
phpsdk,config,2,,rtx,2
api_phpgroup,applog.juanpi.com,1,,member-spi-xy1.0,2
as.ci,deployment,1,,member-util,2
autopack,pack,1,,MonitorServer,2
BD-vendor,apidoc,1,,spark-src,1
bi-source,wxapplet,1,,bi-common,1
bi-source,sync-rb2mysql,1,,account-parent,1
bi-source,syncgoodsinfo,1,,lux-store,1
bi-source,kylin,1,,secretLibrary4iOS,1
bi-source,JuanpiMobileAutomationTest,1,,bi-geo,1
bi-source,rb_sgoods_info,1,,kylin,1
bi-source,bi-hawkeye,1,,lux-web,1
bi-source,realtimebo,1,,lux-monitor,1
bi-source,odps-tools,1,,magina,1
bi-source,huiguo,1,,sandbox_rank,1
bi-source,autocreatejavafile,1,,maintenance,1
bi-source,umeng,1,,bi-express-queue,1
bi-source,elkmonitor,1,,debug-bar,1
bi-source,hadoop-jp-plugin,1,,task,1
bi-source,sqoop-1.4.6-cdh5.8.0,1,,mapi,1
bi-source,hue,1,,userprofile-se,1
bi-source,otter-column-diff-monitor,1,,actionhub-ci,1
bi-source,bi-geo-queue,1,,lux-kafka,1
bi-source,bi-geo,1,,hadoop-jp-plugin,1
bi-source,sandbox_rank,1,,rest-api-doc,1
bi-source,mysql_etl,1,,jp_dm,1
bi-source,hiveF,1,,bi-ip,1
bi-source,RealTimeUserProfile,1,,heroic,1
bi-source,userprofile-se,1,,scmfiles,1
bi-source,jpotter,1,,jp_job_history,1
bi-source,otter-jp-old,1,,itop,1
bi-source,Recommend,1,,heroic-client,1
bi-source,spark-commons,1,,config-web,1
bi-source,flowdatacompare,1,,HessianPHP,1
bi-source,analysis-goodslabel-search,1,,jetstream,1
bi-source,rdapclean,1,,jpanalyzer,1
bi-source,monitors,1,,tideways-profiler,1
bi-source,jingpin-services,1,,jpotter,1
bi-source,boyun,1,,app_channel,1
bi-source,zookeeper-clean,1,,messenger,1
bi-source,bi-structure-platform,1,,WebTestFramework,1
bi-source,service-monitor,1,,JPSpecs,1
bi-source,zeus-log-analyser,1,,wxapplet,1
bi-source,zeus_monitor,1,,JPSR,1
bi-source,user-insight,1,,xuanyuan-exercise,1
bi-source,tiny,1,,mkt.2.0-processor,1
bi-source,taskengine,1,,remoting,1
bi-source,sparkdump,1,,mkt.2.0-spi,1
bi-source,sermon,1,,image-proxy,1
bi-source,RDAP-M,1,,zeus-log-analyser,1
bi-source,presto-jdbc,1,,device-activation,1
bi-source,otter-jp,1,,mkt-domainloader,1
bi-source,magina,1,,dump,1
bi-source,logreceiver,1,,mkt-event-job,1
bi-source,logconsumser,1,,insteadOfKafka,1
bi-source,kafka-src,1,,documentation,1
bi-source,jre,1,,scripts,1
bi-source,jp_job_history,1,,jpuitest,1
bi-source,itop,1,,juanpi-post-service,1
bi-source,insteadOfKafka,1,,jre,1
bi-source,hive2hbase,1,,chant,1
bi-source,flume-ext,1,,download,1
bi-source,dump,1,,jugg,1
bi-source,datax-manager,1,,bi-geo-queue,1
bi-source,datax,1,,spark-commons,1
bi-source,commons-tool,1,,MobileTestFramework,1
bi-source,chant,1,,sqoop-1.4.6-cdh5.8.0,1
bi-source,bi-services,1,,deployment,1
bi-source,bi-ip,1,,sync-rb2mysql,1
bi-source,bi-express-queue,1,,monitors,1
bi-source,bi-express,1,,taskengine,1
bi-source,zeus,1,,juanpi_modules,1
bi-source,bi-connector,1,,erp,1
bi-source,bi-common,1,,flulu,1
bi-source,app_channel,1,,ufile-image,1
bi-source-bak,taoist,1,,flume-ext,1
bi-source-bak,spark-src,1,,logconsumer,1
bi-source-bak,script,1,,msgcenter,1
bi-source-bak,rpc-client,1,,jgt-json-rpc,1
bi-source-bak,naga,1,,bi-hawkeye,1
bi-source-bak,monk,1,,apc-polyfill,1
bi-source-bak,logconsumer,1,,juanpi-common,1
bi-source-bak,jugg,1,,datax,1
bi-source-bak,jpanalyzer,1,,bi-structure-platform,1
bi-source-bak,flulu,1,,favorites-goods-service,1
bi-source-bak,device-activation,1,,mysql_etl,1
bi-source-bak,canal-src,1,,a-tools,1
bi-source-bak,canal-client,1,,naga,1
bs.cart,dbexecutor-spi,1,,flowdatacompare,1
bs.cart,db-executor,1,,autocreatejavafile,1
bs.mbr,favorites-goods-service,1,,zeus_monitor,1
bs.mkt,mkt-event-job,1,,odps-tools,1
bs.mkt,mkt-domainloader,1,,canal-src,1
bs.mkt,mkt.2.0-spi,1,,open.juanpi.com,1
bs.mkt,mkt.2.0-processor,1,,juanpi-order-ETL,1
bs.mkt,mkt.2.0-domain,1,,opm,1
bs.order,juanpi-post-service,1,,apidoc,1
bs.order,order-compare,1,,bizclient,1
bs.order,juanpi-order-ETL,1,,rpc-client,1
bs.order,juanpi-order-service-omnipotent,1,,order-compare,1
bs.order,guides,1,,rtxoa,1
business,biz-service,1,,hive2hbase,1
DexterLab,IntelligentPhotoWall,1,,juanpi-order-service-omnipotent,1
DexterLab,ReactProjectTemplate,1,,hiveF,1
dm,jp_dm,1,,sample-service,1
FOG,qcloud-image,1,,actionhub,1
FOG,tideways-profiler,1,,bi-connector,1
FOG,image-proxy,1,,biz-service,1
FOG,ufile-image,1,,IntelligentPhotoWall,1
FOG,qiniu-image,1,,otter-column-diff-monitor,1
ia.configuration,config-service,1,,script,1
ia.configuration,config-web,1,,otter-jp,1
ia.configuration,doc,1,,bi-express,1
ia.kafka,kafka,1,,otter-jp-old,1
ia.lux,lux-web,1,,git-training,1
ia.lux,jetstream-esper,1,,pack,1
ia.lux,pulsar,1,,sermon,1
ia.lux,jetstream,1,,boyun,1
ia.lux,lux-store,1,,service-monitor,1
ia.lux,rest-api-doc,1,,http,1
ia.lux,lux-monitor,1,,zookeeper-clean,1
ia.lux,lux-kafka,1,,gitflow-demo,1
ia.lux,guides,1,,commons-tool,1
ia.lux,heroic-client,1,,hue,1
ia.lux,heroic,1,,config-service,1
ia.sdk,scripts,1,,PHP-FIG,1
ia.test,pms.docs,1,,elkmonitor,1
ia.test,guides,1,,juanpi-log-formatter,1
ia.test,test-maven3,1,,sparkdump,1
ia.test,git-training,1,,pms.docs,1
ia.test,gitflow-demo,1,,jcron,1
ia.test,account-parent,1,,presto-jdbc,1
ia.xuanyuan,bc-remote,1,,kafka,1
ia.xuanyuan,remoting,1,,ads-center,1
ia.xuanyuan,xuanyuan-mock,1,,syncgoodsinfo,1
ia.xuanyuan,xuanyuan-exercise,1,,productai,1
ia.xuanyuan,documentation,1,,taoist,1
ia.xuanyuan,juanpi-common,1,,production,1
images,download,1,,analysis-goodslabel-search,1
im.v2,bizclient,1,,JuanpiMobileAutomationTest,1
im.v2,production,1,,test-maven3,1
im.v2,protocol.v1,1,,huiguo,1
im.v2,utils,1,,tiny,1
im.v2,messenger,1,,protocol.v1,1
im.v2,protocol.v2,1,,kafka-src,1
IntelligentOffice,msgcenter,1,,protocol.v2,1
IntelligentOffice,jiraclient,1,,jetstream-esper,1
IntelligentOffice,wechatcorp,1,,abtest,1
IntelligentOffice,jcron,1,,umeng,1
IntelligentOffice,rtxoa,1,,canal-client,1
IntelligentOffice,push,1,,lms1.0,1
IntelligentOffice,juanpi_modules,1,,pulsar,1
IntelligentOffice,task,1,,user-insight,1
ios-shared,JPSpecs,1,,push,1
iOSTeam,secretLibrary4iOS,1,,logconsumser,1
JGT,debug-bar,1,,qadashboard,1
JGT,http,1,,logreceiver,1
JGT,jgt-json-rpc,1,,qcloud-image,1
JPSR,recommands,1,,wechatcorp,1
JPSR,image,1,,qiniu-image,1
juanpi_php,a-tools,1,,dan,1
logtech,lms1.0,1,,rb_sgoods_info,1
logtech,AppShell1.0,1,,jingpin-services,1
mapi_group,soaproxy,1,,bc-remote,1
mapi_group,mapi.juanpi.com,1,,datax-manager,1
mapi_group,mapi,1,,rdapclean,1
mapi_group,abtest,1,,db-executor,1
mapi_group,ads-center,1,,RDAP-M,1
opm,dan,1,,jiraclient,1
opm,opm,1,,ReactProjectTemplate,1
ops,maintenance,1,,applog.juanpi.com,1
phpsdk,sample-service,1,,realtimebo,1
phpsdk,apc-polyfill,1,,AppShell1.0,1
phpsdk,Logger,1,,RealTimeUserProfile,1
phpsdk,juanpi-log-formatter,1,,xuanyuan-mock,1
phpsdk,HessianPHP,1,,recommands,1
phpsdk,doc,1,,dbexecutor-spi,1
phpsdk,redis,1,,Recommend,1
phpsdk,utils,1,,zeus,1
qaDev,jpuitest,1,,redis,1
qaDev,WebTestFramework,1,,bi-services,1
qaDev,MobileTestFramework,1,,image,1
qaDev,qadashboard,1,,monk,1
qaDev,actionhub-ci,1,,mkt.2.0-domain,1
qaDev,actionhub,1,,bi-services1,0
scm,scmfiles,1,,ia.xuanyuan,0
system_dev,open.juanpi.com,1,,zeus-src2,0
system_dev,erp,1,,otter-otter-4.2.12,0
TechnologyCommittee,JPSR,1,,juanpi-trace-client,0
TechnologyCommittee,PHP-FIG,1,,ats,0
vendor-support,productai,1,,bi_services,0
bi-source,VisualDataMining,0,,jpanalysis,0
bi-source,vest,0,,analysis,0
bi-source-bak,zeus-src,0,,jp-analysis,0
bi-source-bak,zeus-src2,0,,bis-framework,0
bi-source-bak,xuanyuan,0,,user_insight,0
bi-source-bak,user_insight,0,,bis_services,0
bi-source-bak,rdap,0,,demo,0
bi-source-bak,otter-otter-4.2.12,0,,hbasebulkload,0
bi-source-bak,otter,0,,bulkload,0
bi-source-bak,juanpi-trace-client,0,,android,0
bi-source-bak,juanpi-sdk-demo,0,,dema,0
bi-source-bak,jpanalysis,0,,ios,0
bi-source-bak,jp-analysis,0,,pay-sdk,0
bi-source-bak,jp_analysis,0,,jp_analysis,0
bi-source-bak,ia.xuanyuan,0,,vest,0
bi-source-bak,hbase-get,0,,bis_frame,0
bi-source-bak,hbasebulkload,0,,VisualDataMining,0
bi-source-bak,Dump,0,,bis_framework,0
bi-source-bak,bulkload,0,,AlphaKu,0
bi-source-bak,bis-services,0,,back,0
bi-source-bak,bis_services,0,,phpDocumentor,0
bi-source-bak,bis-service,0,,qa,0
bi-source-bak,bis,0,,bis,0
bi-source-bak,bis-framework,0,,backfff,0
bi-source-bak,bis_framework,0,,bis-service,0
bi-source-bak,bis-frame,0,,otter,0
bi-source-bak,bis_frame,0,,backlog,0
bi-source-bak,bi_services,0,,hbase-get,0
bi-source-bak,bi-services1,0,,bi-hbase,0
bi-source-bak,bi-hbase,0,,zeus-src,0
bi-source-bak,backlog,0,,bis-services,0
bi-source-bak,back,0,,bis-frame,0
bi-source-bak,backfff,0,,invoice-cron,0
bi-source-bak,analysis,0,,juanpi-sdk-demo,0
finance,invoice-cron,0,,总计,8900
ia.ec,dema,0,,,
in.juanpi.com,ios,0,,,
in.juanpi.com,android,0,,,
JGT,http-restful,0,,,
logtech,AlphaKu,0,,,
pay,pay-sdk,0,,,
phpsdk,demo,0,,,
TechnologyCommittee,qa,0,,,
TechnologyCommittee,ats,0,,,
TechnologyCommittee,phpDocumentor,0,,,
